DATA_NO;CITY_NO;FLASCHEN_FUELLEN;MASKEN_PRUEFEN;GERAETE_PRUEFEN;PERS_NO;TIME_WORK;DATE_WORK;BEMERKUNG;NR;FLASCHEN_TUEV;MASKEN_REINIGEN;LA_PRUEFEN;LA_REINIGEN;GERAETE_REINIGEN
685;0;0;0;0;9;1,0;2023-02-22;Monatliche Kurzprüfung;;0;0;0;0;0
686;1;1;0;1;13;1,0;2023-02-26;;;0;0;0;0;0
687;9;0;6;0;7;2,0;2023-03-02;;;0;6;0;0;0
688;6;0;8;4;8;3,0;2023-03-05;;;0;0;8;0;0
689;10;4;0;0;8;0,5;2023-03-11;;;0;0;0;0;0
690;0;0;0;0;13;1,5;2023-03-16;Vorbereitung Atemschutzübung;;0;0;0;0;0
691;15;4;0;0;12;1,0;2023-03-18;;;0;0;0;0;0
692;1;3;0;0;12;0,1;2023-03-18;;;0;0;0;0;0
693;1;4;0;0;13;1,0;2023-03-18;;;0;0;0;0;0
694;1;4;0;0;11;1,0;2023-03-18;;;0;4;0;0;0
695;18;4;0;0;11;1,0;2023-03-20;;;0;0;0;0;0
696;0;0;0;0;12;1,0;2023-03-20;Monatliche Kurzprüfung;;0;0;0;0;0
697;0;0;0;0;13;1,0;2023-03-20;Monatliche Kurzprüfung;;0;0;0;0;0
698;0;0;0;0;9;1,0;2023-03-20;Monatliche Kurzprüfung;;0;0;0;0;0
699;8;0;4;0;7;2,0;2023-03-03;;;0;0;0;0;0
700;13;4;0;0;8;1,0;2022-06-23;;;0;0;0;0;0
701;10;0;0;1;2;1,0;2022-11-03;;;0;0;0;0;0
702;8;0;4;0;7;2,0;2022-03-05;;;0;0;0;0;0
703;17;0;0;0;11;0,5;2023-03-23;;;0;1;0;0;0
704;15;4;0;0;11;0,75;2023-03-23;;;0;0;0;0;0
705;17;0;1;0;11;0,3;2023-03-24;;;0;0;0;0;0
706;1;0;10;0;13;2,0;2023-03-28;;;0;0;0;0;0
707;18;4;0;0;5;1,0;2023-03-31;;;0;0;0;0;0
708;1;4;0;0;5;0,45;2023-04-01;;;0;0;0;0;0
709;14;9;9;4;7;2,5;2023-04-02;;;0;0;4;0;0
710;17;0;1;0;11;0,5;2023-04-04;;;0;0;0;0;0
711;1;0;7;0;13;2,0;2023-04-04;;;0;0;0;0;0
712;10;0;6;4;2;5,0;2023-04-11;;;0;0;4;0;0
713;10;0;11;4;2;6,0;2023-04-14;;;0;0;0;0;0
714;13;8;0;0;8;1,5;2023-04-15;;;0;0;0;0;0
715;5;0;6;2;2;3,0;2023-04-17;;;0;0;0;0;0
716;5;2;0;0;2;0,5;2023-04-17;;;0;0;0;0;0
717;5;0;6;2;2;3,0;2023-04-18;;;0;0;0;0;0
718;0;0;0;0;13;1,0;2023-04-20;Monatliche Kurzprüfung;;0;0;0;0;0
719;0;0;0;0;12;1,0;2023-04-20;Monatliche Kurzprüfung;;0;0;0;0;0
720;0;0;0;0;9;1,0;2023-04-20;Monatliche Kurzprüfung;;0;0;0;0;0
721;16;8;0;0;9;1,5;2023-04-20;;;0;0;0;0;0
722;7;4;0;0;13;0,25;2023-04-20;;;0;0;0;0;0
723;1;3;0;0;13;0,25;2023-04-20;;;0;0;0;0;0
724;0;0;0;0;9;0,25;2023-04-22;Sonstiges;;0;0;0;0;0
725;13;2;0;0;9;0,75;2023-04-22;;;0;0;0;0;0
726;18;0;8;4;11;3,0;2023-04-24;;;0;0;4;0;0
727;16;0;0;4;12;4,0;2023-04-26;;;0;0;4;0;0
728;16;0;3;0;12;2,0;2023-04-27;;;0;0;0;0;0
729;16;0;5;0;12;2,0;2023-05-01;;;0;0;0;0;0
730;1;0;0;0;13;1,0;2023-05-04;;;0;5;0;0;0
731;17;8;0;0;11;0,75;2023-05-05;;;0;0;0;0;0
732;12;2;0;0;11;0,2;2023-05-05;;;0;0;0;0;0
733;17;0;7;4;11;2,0;2023-05-05;;;0;0;4;0;0
734;1;6;0;0;11;0,75;2023-05-05;;;0;6;0;0;0
735;1;1;0;0;13;1,5;2023-05-05;;;0;1;0;0;0
736;13;4;0;0;7;0,5;2023-05-09;;;0;0;0;0;0
737;18;2;0;0;7;0,5;2023-05-09;;;0;0;0;0;0
738;1;0;8;0;13;1,5;2023-05-09;;;0;0;0;0;0
739;1;6;0;0;13;1,0;2023-05-14;;;0;0;0;0;0
740;1;0;0;0;7;1,0;2023-05-14;;;0;8;0;0;0
741;2;0;0;0;7;0,5;2023-05-14;;;0;4;0;0;0
742;2;4;0;0;13;0,5;2023-05-14;;;0;0;0;0;0
743;2;0;3;0;13;2,0;2023-05-15;;;0;0;0;0;0
744;1;0;10;0;13;2,0;2023-05-15;;;0;0;0;0;0
745;1;0;0;0;11;1,0;2023-05-20;;;0;6;0;0;0
746;1;6;0;0;13;1,0;2023-05-20;;;0;0;0;0;0
747;1;0;5;0;13;1,5;2023-05-23;;;0;0;0;0;0
748;8;0;0;0;13;0,5;2023-05-24;;;5;0;0;0;0
749;1;0;1;0;13;0,5;2023-05-24;;;0;0;0;0;0
750;3;4;0;0;13;0,5;2023-05-26;;;0;0;0;0;0
751;17;8;0;0;13;1,0;2023-05-26;;;0;0;0;0;0
752;17;0;8;4;11;2,5;2023-05-26;;;0;0;4;0;0
753;13;2;0;0;13;0,5;2023-05-27;;;0;0;0;0;0
754;1;0;0;0;13;1,0;2023-05-27;;;0;4;0;0;0
755;3;4;0;0;11;0,75;2023-06-03;;;0;0;0;0;0
756;1;0;4;0;13;0,45;2023-06-07;;;0;0;0;0;0
757;0;0;0;0;9;1,25;2023-06-12;Monatliche Kurzprüfung;;0;0;0;0;0
758;0;0;0;0;13;1,25;2023-06-12;Monatliche Kurzprüfung;;0;0;0;0;0
759;0;0;0;0;12;1,25;2023-06-12;Monatliche Kurzprüfung;;0;0;0;0;0
760;14;4;4;0;7;1,0;2023-06-17;;;0;0;0;0;0
761;18;2;0;0;3;0,75;2023-06-17;;;0;0;0;0;0
762;8;0;0;0;7;0,25;2023-06-30;;;4;0;0;0;0
763;1;0;0;0;13;1,0;2023-06-30;;;0;6;0;0;0
764;1;4;0;0;8;0,5;2023-06-30;;;0;0;0;0;0
